# Translations template for PROJECT.
# Copyright (C) 2022 ORGANIZATION
# This file is distributed under the same license as the PROJECT project.
# FIRST AUTHOR <EMAIL@ADDRESS>, 2022.
#
#, fuzzy
msgid ""
msgstr ""
"Project-Id-Version: PROJECT VERSION\n"
"Report-Msgid-Bugs-To: EMAIL@ADDRESS\n"
"POT-Creation-Date: 2022-02-09 14:08+0100\n"
"PO-Revision-Date: YEAR-MO-DA HO:MI+ZONE\n"
"Last-Translator: FULL NAME <EMAIL@ADDRESS>\n"
"Language-Team: LANGUAGE <LL@li.org>\n"
"MIME-Version: 1.0\n"
"Content-Type: text/plain; charset=utf-8\n"
"Content-Transfer-Encoding: 8bit\n"
"Generated-By: Babel 2.8.0\n"

#: menuGeneratorApp/main.py:284
msgid "Accept changes?"
msgstr ""

#: menuGeneratorApp/main.py:285
msgid "Changes will be applied only after regenerating menu."
msgstr ""

#: menuGeneratorApp/main.py:288
msgid "ACCEPT"
msgstr ""

#: menuGeneratorApp/main.py:300
msgid "DISCARD"
msgstr ""

#: menuGeneratorApp/main.py:380 menuGeneratorApp/menugenerator.kv:112
msgid "Edit recipe"
msgstr ""

#: menuGeneratorApp/main.py:383
msgid "Add new recipe"
msgstr ""

#: menuGeneratorApp/main.py:426 menuGeneratorApp/menugenerator.kv:85
msgid "All recipes"
msgstr ""

#: menuGeneratorApp/menugenerator.kv:33
#: menuGeneratorApp/myWidgets/NavigationDrawer.kv:42
msgid "Menu"
msgstr ""

#: menuGeneratorApp/menugenerator.kv:35
msgid "reGenerate Menu"
msgstr ""

#: menuGeneratorApp/menugenerator.kv:47
msgid "Menu is not generated yet"
msgstr ""

#: menuGeneratorApp/menugenerator.kv:69
#: menuGeneratorApp/myWidgets/NavigationDrawer.kv:48
msgid "Settings"
msgstr ""

#: menuGeneratorApp/menugenerator.kv:114
msgid "save"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/RecipeWidget.py:194
msgid "Set recipe image"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/RecipeWidget.py:197
msgid "Choose from gallery"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/RecipeWidget.py:198
msgid "Take a picture"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/menuSettings.py:185
msgid "'Nutrients per meal' rules"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/menuSettings.py:200
msgid "'Prepare time per day' rules"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/menuSettings.py:217
msgid "'Discarded meal per day' rules"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/menuSettings.py:228
msgid "'Tags per meal' rules"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/menuSettings.py:304
#: menuGeneratorApp/myWidgetClasses/menuSettings.py:443
msgid "For "
msgstr ""

#: menuGeneratorApp/myWidgetClasses/menuSettings.py:306
msgid " use:"
msgstr ""

#: menuGeneratorApp/myWidgetClasses/menuSettings.py:445
msgid " serve only with these tags:"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:10
msgid "Time period"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:25
msgid "day"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:32
msgid "week"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:39
msgid "month"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:52
msgid "Repeat dishes"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:69
msgid "Meals"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:85
msgid "Breakfast"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:92
msgid "Brunch"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:99
msgid "Lunch"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:106
msgid "Supper"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:113
msgid "Dinner"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:126
msgid "Rules"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:165
msgid "Mo"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:169
msgid "Tu"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:173
msgid "We"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:177
msgid "Th"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:181
msgid "Fr"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:185
msgid "Sa"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:189
msgid "Su"
msgstr ""

#: menuGeneratorApp/myWidgets/MenuSettings.kv:222
#: menuGeneratorApp/myWidgets/Recipe.kv:105
msgid "Add new tag"
msgstr ""

#: menuGeneratorApp/myWidgets/NavigationDrawer.kv:28
msgid "Your automated menu generator"
msgstr ""

#: menuGeneratorApp/myWidgets/NavigationDrawer.kv:54
msgid "Recipes"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:19
msgid "Title"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:22
msgid "This field is required"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:25
msgid "Ingredients"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:44
msgid "Prepare time"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:52
msgid "short"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:58
msgid "medium"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:64
msgid "long"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:76
msgid "Repeat dish?"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:86
msgid "Prepare instructions"
msgstr ""

#: menuGeneratorApp/myWidgets/Recipe.kv:89
msgid "Tags"
msgstr ""

